"LASSO","Ridge","Elastic","Unpenalized"
1.0348996859635,1.04965705981252,1.01833636108627,1.06044665512946
1.01135330060387,1.02540235024016,1.00971100607059,1.02283931710873
1.02984417128329,1.03039910866962,1.0235153381944,1.02098505709018
1.04412705632666,1.07067048133343,1.0461126568427,1.05347765746039
1.1028702472952,1.09357928323951,1.11138528939498,1.07693157144841
1.0181636770376,1.01560920996397,1.01283516417415,1.00773168687939
1.08734582364528,1.08224517713067,1.08055186821112,1.08973489340206
0.919601730482239,0.922150781193864,0.92113318369354,0.923540242776361
0.948338378542842,0.956687714557031,0.939443403984205,0.941241939423777
1.07477008584549,1.08873310375137,1.08313310086297,1.10861455124718
1.07661886659602,1.08900456420837,1.07999672902519,1.09340149199522
1.06095765769848,1.06511295953683,1.06154072572083,1.08126215645606
1.01111383807979,1.01577909425079,1.0144692176677,1.00806166727263
1.07294301563104,1.06904870346396,1.0777941501268,1.05826107580142
1.10585111219375,1.11457457945735,1.10704698500156,1.1078444683152
1.09098808419941,1.09851746605032,1.09423557630772,1.09284815638658
1.09916678070646,1.11186808638308,1.09912711002339,1.09966836384636
1.04003316791024,1.03991164177692,1.03691969564689,1.05880996685634
1.03423097548244,1.05542436397096,1.03735695234517,1.0474515008288
1.00661961868639,1.0224250951064,1.00977609734823,1.0113014249113
0.952825585735584,0.965321062644627,0.954215502879436,0.970883886768697
0.993704528878907,1.00692277368139,0.995840608967635,1.00865343053232
1.03280782013748,1.05507814949391,1.03972897630999,1.04818788807224
1.05207356555405,1.06509549104407,1.05498883986141,1.07775347226684
1.00210157134323,1.00771940682754,1.00403276492898,0.995968348915003
1.04188829072968,1.06792271253112,1.04109578466814,1.06928243770134
0.965103814355298,0.981618395388354,0.966510406425862,0.985995774998041
1.04041913726341,1.05202122704055,1.04246190684288,1.04033748880854
1.00671052990416,1.00201815753638,1.00131491402232,1.00409810635674
1.05556464281234,1.07116986762173,1.05559809901037,1.08471851468909
0.964330411452439,0.984585768152993,0.971692404885473,0.986189335624859
1.00264066168942,1.02037276572669,1.00636231433107,1.01784568781322
1.00680523951556,1.02314456929565,1.01105834186383,1.02460851581316
1.03602045726719,1.05077383879499,1.04387477982808,1.05796114379121
1.06058878778778,1.0845390371457,1.06106332905775,1.07629696876744
0.983056017508928,0.981660352623546,0.981930786908104,0.989845585629815
0.994840423153147,1.00190264348272,0.99346437524639,0.99004971636502
0.98041543181584,0.992642328085047,0.981183023147046,0.990992859510688
1.08958385149158,1.11242282926247,1.09411350036007,1.10825193581832
1.06296484490645,1.05868106742355,1.06571465486037,1.04630324209202
0.994760177890411,1.00646357695162,0.996507034491877,1.00702360575657
1.07038361302204,1.06358678096848,1.04815078453515,1.04832583914331
0.969148706523292,0.986755177898353,0.974215695867553,0.974277856098167
1.07213872246514,1.10971611724222,1.08922677931363,1.10792093707738
1.05228947421152,1.06977275117885,1.0534410191313,1.07250461758595
0.988094859432954,0.996957286712279,0.990247545691777,0.993045693097442
1.06342123274895,1.07656051976508,1.06571201016134,1.07810749634226
0.980443342023891,0.985002619792594,0.978029869313059,0.988816833275739
1.03526362537023,1.04285270112642,1.06768753875463,1.02982667254829
1.02315021819656,1.02312263993804,1.02724041132695,1.01624409447899
0.970277225861587,0.9711745532755,0.967581438244611,0.98926860271878
0.932724298676727,0.93552481454436,0.931704744884454,0.945223554458446
0.966352614049428,0.980843869765002,0.969643688752059,0.967389494922053
1.0635445203733,1.07982687604503,1.06887801823154,1.08639652511627
1.0730937199133,1.09800767982601,1.08000994606786,1.09421172725692
0.985159422264127,0.992893543267047,0.986565512074578,0.99926754858354
1.07781892930793,1.07927827902531,1.08295123916857,1.06950783470142
1.10184514203202,1.11860541033489,1.10572032853504,1.11408363601062
0.965038086389895,0.982389072015992,0.979933160008542,0.981754420994352
1.12003487512558,1.12992812939276,1.11864610145552,1.11540761475611
1.05105390545518,1.05996833956052,1.05609151419634,1.0473919557048
1.03326567989913,1.04439444550857,1.04596196254256,1.02440749913493
1.07145738084689,1.08435475031848,1.06823462475308,1.07591178696921
1.13600839274751,1.13735310538391,1.14283357621803,1.1202026146442
1.09337119518139,1.09264102448721,1.09299598934233,1.09838468755861
1.03683857483084,1.06181941672642,1.04391355111166,1.07498002989406
1.0180736149172,1.02207227093434,1.01723510909163,1.01151824412585
0.965428965567515,0.984031650936351,0.968143303957807,0.977325992035388
1.0262734561278,1.04217502076697,1.0291920669713,1.03420826732075
1.05755365572732,1.06922568490746,1.06218632085326,1.05488180149963
1.10108966386263,1.12524842554114,1.10364418159807,1.11504511116297
1.0675767415421,1.09133143394718,1.07239964452116,1.07316422682263
0.959516459715969,0.949267795500753,0.953963764928833,0.952906423777084
1.11068465021172,1.12608358527862,1.11322714343459,1.14708890944301
1.0820279842499,1.09801594227728,1.08669740724663,1.09307981074534
1.03431079702014,1.04542841543424,1.03705065528969,1.04662523634697
1.01936904469239,1.02937105722275,1.0211415971736,1.02354167396773
1.1044690615165,1.1206550595725,1.10775884579893,1.11344636502508
1.08506986554485,1.10939317250508,1.08788493791278,1.10589774398905
0.984243339025985,0.992694921556769,0.98996974171293,0.985354978751938
0.976106810629997,0.989068580622564,0.977721344535512,0.995626535399657
1.06269040275208,1.08171848040187,1.06625799797726,1.07141584960075
0.989068131624822,1.01153663179138,0.995635445861528,1.00783366526279
1.04074806343886,1.04705496405793,1.04143339571696,1.06052812655472
1.04208968962177,1.04303469641081,1.04294115468745,1.05304998230981
1.01775940208208,1.03260345154819,1.01878646956625,1.0358722562132
1.03832292675424,1.04823223597473,1.03460586105978,1.03802318027669
0.99584772306177,1.01554272241618,1.00433458009185,1.01611468867508
1.05252726970234,1.08515385530555,1.05862023247228,1.0915013381394
1.07027498711209,1.08298547844405,1.07166378514214,1.08830623832308
1.00530301808662,1.01481813773346,1.00723426370438,1.01355587517873
1.06425395643513,1.05745930526095,1.0599391725496,1.03922868737574
1.0842618889988,1.097001785145,1.08613562543383,1.10011331685269
1.06320251541016,1.08215637205815,1.06765805225357,1.08100481236966
0.954245053679713,0.974730897753855,0.958358379150724,0.966526766985308
0.985067493403191,0.973044830731795,0.997647228307082,0.951494638996806
0.970409803454812,1.00415277392641,0.982716791061017,0.997329434552839
0.918066922961819,0.928274521800924,0.917033225647659,0.944572734264668
1.01500173157148,1.02819928271342,1.01617720033975,1.03429731886511
1.06156323110248,1.07257760840142,1.06256847929087,1.07088857159192
1.0456820645726,1.04591730410501,1.04718842090112,1.06532165830299
1.09513186337734,1.11271015228809,1.09667976681822,1.1080552682158
1.11243270164611,1.11767404760696,1.11494971450462,1.12978389041388
1.03870102834771,1.05175999796088,1.04245793931286,1.06162515239326
1.00279389907091,1.01750043288967,1.00421155040511,1.02371781014023
1.01834457248554,1.03172274217334,1.02013327022671,1.03008504638184
1.10644250637902,1.1200489865288,1.11206253911775,1.11120879834928
1.04742403076205,1.06147812662713,1.05181593798325,1.07190152601879
1.08492044679386,1.09456656247066,1.09343071129066,1.086168976246
1.0965132494637,1.11514845814293,1.10180460158264,1.09865140549342
1.05986599891299,1.07073840934606,1.06056182690056,1.07283574718758
1.05195986052858,1.06965034624466,1.05935119393354,1.05688968496691
1.01495538648602,1.01912496904382,1.01966394939009,1.04786299083015
1.0555668978997,1.05843050230377,1.0520393365166,1.05558173041793
1.02505691500827,1.04507583351258,1.03335062794063,1.05556552797226
1.00794015513803,1.00998189684428,1.00872375821871,1.01187236196547
1.05053514094715,1.06758776510864,1.0455001012952,1.06908434524648
1.03783039489004,1.05622140648672,1.05059489212836,1.07409139111253
1.03873567081113,1.05338189309287,1.0426196691096,1.04712200121193
0.98986444409936,0.99250480897545,0.991223646481312,0.979889691845601
1.08589285664075,1.10995528342004,1.09196089395942,1.10422463945728
1.01861769746565,1.04288970587608,1.02127371676194,1.04379816748471
1.09473862016896,1.11023036190853,1.09785868108065,1.10183475019093
1.00349067497466,0.999260783861104,1.00776119223335,1.01135903064689
1.04971869555242,1.06527340816625,1.05400970839418,1.0486987046233
1.09579190693388,1.12645449528004,1.1135811252668,1.13474754891822
1.0763382320256,1.0775528037078,1.06716977801489,1.08196085557818
0.982521190300929,0.989872851936837,0.985751322437774,0.998551518725869
1.01413021424518,1.03078680700319,1.01905662496647,1.02309710492297
1.06004597062125,1.07913766999425,1.06312314036313,1.06380013052214
1.03956219548068,1.03349849730518,1.03791863155706,1.04245663695004
1.10163821076438,1.11805895073791,1.10568578052667,1.1120599454926
0.976761652329564,0.987877318836572,0.975958480553104,0.986164085756797
1.00745010145387,1.01294116179646,1.0071696978287,1.00055506168481
1.01296129670092,1.02457831317153,1.01146269044247,1.01491054021604
1.07011766517017,1.07579420808075,1.08121061058826,1.05450959615465
1.04562866359803,1.04979540866299,1.04109007321759,1.0483719337535
1.0493827979732,1.05449492147402,1.0494387921772,1.05784235083236
0.973091156781651,0.993273081213465,0.986574354868892,0.99400587290793
1.0323455010255,1.04458388147552,1.03556611620382,1.05548142705337
1.06287672395742,1.07927270207446,1.06532650273353,1.08335840105362
1.04122483981225,1.06261628422651,1.0450004334761,1.05273839017876
0.999673028913654,1.0096678104384,1.0024563881679,1.00933329886128
0.932929161072868,0.951125787524616,0.937054425632836,0.949477401243683
0.990246467412527,0.987419304014885,0.981243049737935,0.97880508593647
0.941071569893368,0.943126111353908,0.940066518318459,0.931777812693037
1.01255509351289,1.03712336362729,1.01565187387407,1.0379698310188
0.992140019742585,1.01335250542256,0.996068571715493,1.00195752768583
1.10904898137093,1.13480249955235,1.1104413472841,1.1433057230228
1.00120729103641,1.00202743020608,1.00089984231398,1.00516131086893
1.08380028837847,1.09931300981565,1.0845300824281,1.08550651600801
1.0072369754586,1.0107583302188,1.01328312553073,1.00579820323012
1.02756127325032,1.04037968929586,1.03099972086204,1.04134386925218
1.02353907536023,1.03358444754186,1.02744306342316,1.02777387770063
1.07847754206562,1.0698799878157,1.06731545043205,1.08336124498672
1.07572900548834,1.1048858693369,1.08334330309424,1.09463132365832
1.02270553158359,1.03016274187523,1.03072145812078,1.03721478986219
0.933268022459362,0.955550151703973,0.940270671328493,0.959442534302658
1.07543689515445,1.09127583780123,1.07929204127527,1.11100766032242
0.945037009604232,0.957105253385281,0.946050667153912,0.962504963470482
0.994234502852783,1.00396982019359,0.995108667004957,1.00545194636497
1.02263069535386,1.03857373039297,1.02315778651981,1.02379552833768
1.08872490187116,1.10143948364625,1.08990136931802,1.07603793530897
0.980499586427924,0.970035757142806,0.983473287272809,0.967757787235131
0.990259664560202,0.992463186198824,0.985375434400289,0.995210397925978
1.03676552131655,1.05538679360429,1.04095339521392,1.04483609987569
0.975407403128626,0.99179922852637,0.987542880008219,1.00885530299472
1.00199445017204,1.01355487594456,0.998267283506195,1.01676111375113
1.03116993244028,1.04755529034681,1.03265867503717,1.04741843530786
1.15235390719293,1.16689441337231,1.15670259752438,1.15417483708762
1.03370212253677,1.04000734061855,1.03578718675215,1.02373678440553
1.14236010467013,1.16098111509685,1.147603492171,1.15203199424002
1.09151779800597,1.11537372177319,1.09800177407233,1.10115710329835
0.933931127138496,0.947482711836335,0.936789794672803,0.950375528814969
1.06550391489273,1.07990506522558,1.06848356251153,1.0776075199135
1.04714393018668,1.03739290721215,1.04944959437423,1.03819101543416
0.930393428738733,0.934320520171389,0.925193750542951,0.932152387886553
1.10533846954048,1.11699433097754,1.10948818505337,1.1188477199601
1.04621614583439,1.05853463652087,1.05491215719581,1.03343812501493
1.10452772562776,1.11147055578974,1.10689743817968,1.12184177357517
1.11239276447276,1.13771477015506,1.12033063764086,1.12393399470553
1.03007116010065,1.03900053439565,1.02567289296884,1.03421104192669
1.1969344308291,1.21080996035435,1.19850310592317,1.20464540258124
1.07907018376384,1.09197122085572,1.08232679226714,1.08826891021506
0.948162202298681,0.953667021098708,0.949463033274699,0.938974259864957
1.01616642562561,1.02856626588518,1.01772346734463,1.01995926985678
1.09492772634099,1.10128491595468,1.08093904098996,1.09761054435883
1.06975516472342,1.08304964358174,1.07417033772478,1.08508919881577
1.03526942270994,1.0448644049564,1.03798196117513,1.04588187419733
0.978184099828966,0.983141683503096,0.978159907268557,0.992779921058171
1.04189469373725,1.05929498002488,1.04576126913175,1.05615180615766
1.04191381599664,1.06187554801101,1.04813980095403,1.07001558726313
1.04551021137279,1.06584844451234,1.04974160870777,1.0710165651477
1.02676238539952,1.04066097258643,1.027686239223,1.04793057051311
1.04041005337108,1.06498050540166,1.04474354883015,1.05056948603597
1.00394605851924,1.00050282721818,1.00222221486062,1.01226479418507
1.01791827393334,1.04536205311086,1.03459743471025,1.05255686997331
1.04084135913072,1.05809014990127,1.04464876771384,1.06431707902769
0.930279046366639,0.945173200456033,0.931529457494038,0.939250571948823
1.05552977424261,1.06728844219707,1.05264894358465,1.05123079881231
0.9993174849481,1.00881742188783,0.999732138187776,1.01884916941689
1.00429143262525,1.01247561430113,1.00660567223605,1.0054435255208
1.00055494877609,1.01005311623812,1.0071523435733,1.02395911466324
1.02456370728624,1.03913486086998,1.02716042331763,1.03945450475626
1.00850182746895,1.01677029095786,1.01237613578968,1.00023082237567
1.02501113933992,1.02500800566473,1.02779439354107,1.00449258319433
1.0502409524906,1.07020491023575,1.05362988433966,1.07076261359199
1.02848740159237,1.04439139509884,1.0318053000171,1.04408647515816
0.938651820590862,0.953333995635011,0.944187211150147,0.939893219658556
1.0426796401537,1.0574008167815,1.04212296111577,1.05842757603978
1.09305855663371,1.10955595841958,1.09452760048306,1.08572112393472
1.00120264519021,1.02506842163602,1.00591549194413,1.03552765928659
0.985170203256471,0.990099202400574,0.985117648649939,0.98881862705839
0.981788999674078,0.998400643841718,0.982848331618292,0.989240166627956
1.02321022464979,1.02569579341595,1.02362509659845,1.03658474345375
1.03238472201,1.05549434778378,1.03545438355397,1.04747817705153
1.03454802871531,1.04203415660999,1.0375676493278,1.05102738441888
1.00867583411934,1.02725296591311,1.01249691982567,1.01713733047569
1.02066269594413,1.04770083114172,1.02439622628434,1.06599847911919
1.0554532624485,1.0737747975112,1.05983875917404,1.0672609561428
0.977776874124378,0.99448965955393,0.980635709155639,0.986516178573484
1.0484384868937,1.04374831493318,1.03386011674041,1.03942086630919
0.970171322817934,0.983063370425351,0.970558500743819,0.98476568112665
1.08059034303183,1.08652651291562,1.0818545017946,1.09129738781509
1.02942380731354,1.0413481082837,1.03118350338995,1.03981068809501
1.11973486765477,1.13620825991006,1.11653585390173,1.11824823995896
1.03956029659585,1.06068005429545,1.04212365588542,1.06141440895316
1.09791799716561,1.09750841328545,1.10138650176615,1.09171868386549
1.10111967038241,1.12219023185437,1.10371631012941,1.1248303482764
1.0605048670737,1.05167514451412,1.06381411972599,1.03313991233668
0.969699912859737,0.987427024253526,0.972783495569135,0.993212148611151
0.975356277197833,0.973755055642088,0.969582793507132,0.956917404613746
1.08579076747451,1.08328040722873,1.0879726852311,1.0779609279719
0.980866353139177,0.994484915474175,0.985016109632861,0.989802488810366
1.00964066484569,1.02131424370304,1.00801596810034,1.00614474020101
1.00281986802371,1.00835276713211,1.0075514717617,0.997947230828884
1.00904579021751,1.02559326237547,1.01382562515259,1.01518188397537
1.02034387764192,1.02381003343678,1.02125967213582,1.01334071603545
0.969961222194733,0.987419622076683,0.972905526854317,0.990086291500264
1.06570167186035,1.06182274291191,1.06805724697794,1.07437585146283
0.953173414074754,0.951224429584997,0.941935067647976,0.935413459659253
0.993433895631007,0.978191346848885,0.985729864673374,0.970560432945032
1.05542010091953,1.07757052372759,1.05658189194784,1.08733736700014
1.05730563034123,1.06987950310108,1.05436683436508,1.06709641043113
0.99721746867713,1.026826708341,1.00522682767115,1.01156821113762
1.07193037352749,1.09139802786924,1.07590149258664,1.08306561704241
0.997159347912943,1.00053134504258,1.00054261488135,0.995492632982135
0.988266969328304,1.00569349319026,0.993757568561651,1.00327062326424
1.10705957608126,1.12365621353593,1.10923571320941,1.11732361589113
