"LASSO","Ridge","Elastic","Unpenalized"
1.00144622477514,1.01403153721376,1.00299722730499,1.02184603991102
1.03391303157319,1.04039153583898,1.03447934434461,1.04867505731123
1.15306759537284,1.18420066030757,1.15979374369544,1.16338109087324
1.02392850945414,1.04508856084412,1.03279069325731,1.02556351536094
1.0015159022795,1.0076046436396,1.01464084314392,0.995575091236541
1.08282544431902,1.10711650373436,1.08661497711819,1.09965150306788
1.02261091604874,1.0368624841463,1.03219019216735,1.02267476676351
1.01240901790413,1.03479846032806,1.01386908684817,1.04055778763851
1.13140462977966,1.14815445898217,1.12852254448765,1.14694878982039
1.04642414293315,1.07004176732428,1.04902779408928,1.05213964842135
1.08069039159397,1.08404345277756,1.0752292956373,1.07297187018148
1.06329690672213,1.08610967009617,1.06974219798628,1.07387724507585
0.977362660375755,1.00391688401704,0.984895374082632,0.992802778919687
0.960097149629095,0.988358793861405,0.973408773614155,0.991584866992512
1.01123160767893,1.02334061284851,1.01264396708615,1.03968277162578
0.967023481372306,0.979321450022168,0.969648246285505,0.980116971944615
1.01540609187258,1.0158261649202,1.01343095910701,1.01499632468089
0.976755790812475,0.997983904369046,0.986669162005324,1.01002960743848
0.982564203434544,0.981395450968899,0.974241481620841,0.988844186212963
1.02057030735071,1.02015549290648,1.01926433926428,1.01259803861609
1.03236224755609,1.04968810147093,1.03276655297073,1.06286193341744
1.05583935799249,1.07421419614563,1.05945687835172,1.06490461709792
0.991372651816448,0.99568832447727,0.991915738415589,0.997609465216977
1.09681304216291,1.10605363517225,1.09825874341625,1.11295271516321
0.988961154527844,0.983717450663895,0.990274177827555,0.984925682340347
1.0412885695438,1.04563662009651,1.03833493479215,1.05869705890023
0.976367648522444,0.983100809274667,0.982297377417649,0.967599011906263
1.0614753809346,1.09156544264933,1.08304494653731,1.107399733697
1.05272711550806,1.05986996697796,1.05318174675853,1.06013397343293
1.06088281246565,1.07089303736474,1.06518051370736,1.06913787784208
0.965465927579878,0.982932695105532,0.968368428982278,0.989966604203545
1.01487459459417,1.02437228400116,1.0091002665183,1.02698201563293
1.05544032081976,1.0908599947789,1.07118247688028,1.1011309967781
0.981013302700081,0.998173497303929,0.984433543824,0.987959920964259
1.01765357778184,1.02462565696345,1.01714963453649,1.0287790202911
0.983738365496032,0.994698598270668,0.982196930859773,0.999965997757074
1.0090415741959,1.01913550058948,1.01248147136774,1.01114207615871
1.00186169576677,0.991810492645364,0.994722158358822,0.989380378316702
0.970876444766782,0.992215584472112,0.973930129991929,0.996323409285398
1.08585651529318,1.09483609248279,1.08891698318699,1.08708329870781
1.04453844403726,1.07030963304459,1.05424180055109,1.07155509580503
1.02150252919354,1.03802494207585,1.03072449776268,1.05240791055477
1.05232609737283,1.05599338958456,1.04648477693682,1.05371772597096
1.05137879652288,1.06640338429561,1.05113781155663,1.0552411348847
0.935778919349697,0.951498078513901,0.93928607995692,0.949512195262863
0.997273347716442,1.00267384791885,0.987485810761386,1.01194651171428
0.946372354618832,0.975386247751114,0.954863042661771,0.967500262519115
1.04390932693492,1.04510346835664,1.04102461043626,1.07941682453259
1.02935191734229,1.05064775639489,1.03854072001427,1.03932266374299
1.01204491517917,1.02102098018501,1.01158656678708,1.01774599580528
1.02278165763237,1.0385819942573,1.0308140578772,1.02228848709211
1.05147645526525,1.08229403349269,1.05796308926669,1.09347706762699
1.04685309508452,1.0544366953351,1.05445192069225,1.06541165873212
0.996694720205585,0.988128795950027,0.992614895007371,0.97700346659189
1.13826157950175,1.14613661134163,1.13995219024493,1.14186922697056
0.973376955694201,0.973720739437545,0.973492807901598,0.982363848648244
1.01328618641499,1.01122723476754,1.02662488964732,0.997101759900732
1.01443395179613,1.02702155926286,1.02043924310003,1.01998912443602
1.05677838180794,1.0559701679323,1.06260947407459,1.06641589909222
1.00375358794127,1.03705920359967,1.00650971832767,1.01848199313728
1.05753110204015,1.06754314058011,1.05126615982905,1.0714544219057
1.06628716371016,1.08430550194037,1.06861570442277,1.08893985925389
0.928762534508108,0.933939154968394,0.928016824551572,0.927075771618991
1.03150132219796,1.04552998211144,1.03479503832739,1.04421400870951
0.979398253260014,0.989471749232243,0.981881927595613,0.991466267315836
0.983916597549977,1.00549771138939,0.988497396744622,0.999810460898421
1.02389286406588,1.02232980531181,1.01818420483035,1.0114882673798
0.995397690456053,1.01534351216074,1.00930977176143,1.03784450253552
0.969744739501576,0.98057009508867,0.971799057066452,0.984401866124535
1.0960156847742,1.12868095492111,1.10847074207636,1.12810572532755
1.04347253069193,1.0648832351348,1.03996850160667,1.06651967643691
1.03821742663451,1.0659175593557,1.04204452888336,1.07480723247816
1.02038682081545,1.02544225033633,1.01365778958206,1.03864939420152
1.02740856458194,1.04087166925986,1.03176701358802,1.0418458838223
1.02663108854364,1.04347110311816,1.02763749270066,1.05672212585837
1.09558165739877,1.10926841030455,1.09952887780536,1.11175232352227
1.07312782265608,1.0840391672484,1.07412645808465,1.08146005904638
1.1345297667158,1.13251484722853,1.13232762587478,1.14538879869586
1.05997301194162,1.07386403219137,1.06645911502365,1.08750957089051
1.025319432974,1.02883982598969,1.02004888147054,1.03952567086046
0.982836428141937,1.00299563643873,0.987899563503669,1.01133062234546
1.04506121706776,1.05677449699517,1.0472435685641,1.05720016087494
0.984602024346701,0.99757593384078,0.988023869197349,0.995531511246848
1.05191391016507,1.0573540492108,1.05757915018297,1.04780629197949
1.04430322495191,1.05290147452836,1.04668590638745,1.06182920388035
1.01986521130204,1.04820452744794,1.02721439147977,1.01983012681819
1.07811657378748,1.10077312376104,1.08951029366139,1.10069675838607
1.03636830872613,1.0429170854291,1.0385719480499,1.0379762929369
1.06013633089631,1.07674853030124,1.06093090403278,1.07755465470528
1.00075100257396,0.993534772367841,1.00712186394973,0.981936081473725
1.04153372603946,1.05147404083173,1.03813776251289,1.04932636329413
0.961539616190749,0.981223084773218,0.964340322903039,0.978652925012588
0.917859048554213,0.930637922580701,0.922283530298711,0.923574227646564
1.06611737432503,1.07997309061212,1.06847299493465,1.08140296149355
1.03508850189456,1.05162631159082,1.0386291355382,1.05119975414493
1.06300824998295,1.07470567301147,1.06404385312878,1.06725269078797
1.05066181499762,1.05877119089341,1.06199701080316,1.06947241252769
1.02376290686268,1.02632831264716,1.02866848181079,1.01843918591511
1.04505147029194,1.05407028023199,1.0462935367506,1.04988177508691
1.06455654722487,1.07526951607359,1.06554437849682,1.08094192453618
1.04753694828035,1.06227388581345,1.04285270593358,1.04807671113664
1.04614560480975,1.05283779017114,1.04856650521391,1.04585002449845
1.07177419127888,1.0889940815789,1.07764991451164,1.08613727896876
1.05899190276338,1.07222677491819,1.06072293402851,1.06782658875049
0.953028916449642,0.959913139045326,0.955108108634443,0.966756249418785
1.03186786176554,1.04721466908103,1.03703917256917,1.05371033516123
1.23012873780256,1.21799058241591,1.22066238511343,1.19397471005772
0.94166891564309,0.953037226994711,0.944584160067859,0.950987913790489
1.06432952590124,1.08727284062556,1.07152520902937,1.08583857744839
0.971106566808312,0.983316623545184,0.974328512297557,0.978705964085078
0.953460583710794,0.974175824480202,0.958765275742971,0.964769755327981
1.11597442891685,1.13064854270867,1.11857637765675,1.12705393608471
1.04520831917886,1.06478060589177,1.04879006356456,1.05959447483725
1.06939408940118,1.08013479392788,1.07269849167385,1.06960655810291
1.05325623901768,1.07413198852601,1.05820794265774,1.06391052183572
1.00542318760214,1.01039690049492,1.00845256150691,1.01516400489079
1.01382647748196,1.00522944961623,0.99585432712381,1.00414615497848
1.04158112712274,1.05400747267884,1.0457009236003,1.05791486827866
1.0773686117317,1.07964218932837,1.07559879242349,1.09208519453111
1.05298212348836,1.06186240207119,1.05264004808535,1.06871709739653
1.0311776329183,1.02586496013463,1.02724071773589,1.00318127683889
1.01841947093557,1.0319834906328,1.01979609350958,1.02643706500156
1.04062396452136,1.03590885196905,1.03076012525538,1.04464457547298
1.07030901144611,1.07251870847302,1.07234308538882,1.06809312463537
0.9974020466222,1.00997511252387,1.00092476425152,1.00884959798335
1.03972820060375,1.05040354979088,1.03929568503977,1.05985537887669
1.00553263909325,1.01109721631367,1.01101890874284,1.01993360772218
1.00585780356792,1.0203767237734,1.00728040477256,1.0362272704303
0.994212961516824,1.00417503381749,0.996189433807388,1.00527046820062
0.996173985454823,1.00532776797814,0.99719665129285,1.00189701908686
0.987284045917391,1.01149575591168,1.0048857213484,1.02519268291686
1.10719372556913,1.12279359076722,1.10725235204595,1.13172961627177
1.02471980146561,1.0469568934163,1.03292359759308,1.04938615869258
1.03902832373233,1.04210054294719,1.03353296803169,1.08859304654068
1.03416010750197,1.04320834157778,1.03775071979488,1.03297794970512
0.95354081391267,0.950681820242237,0.952718657028656,0.941661041471029
1.07181843944291,1.08025699497114,1.07335339885399,1.08397865081505
1.04770548259229,1.04060650188745,1.04320224538151,1.05555839166177
0.990191070984315,0.986322340989418,0.995884063887743,0.977639873363763
1.00170097051529,1.00734931050088,0.997974470170626,1.0182821049793
0.957240107344253,0.961000478236201,0.957382655878423,0.964431043532821
1.12976516471982,1.15228858746846,1.13292971361677,1.14625086276758
0.995041190153423,1.00102438110057,0.990391407068975,0.996974257828025
1.01733226561801,1.03741186117467,1.02629342578343,1.02064960564809
0.972319573108088,0.991693281350918,0.97518681159692,0.99670592577244
1.07957307536907,1.08683833782479,1.07824792811104,1.10197610801411
1.01194414453273,1.02091594720393,1.01219363122259,1.02613728426863
1.02373342078925,1.02621621186933,1.01794815377587,1.02567616107086
1.00015166457881,1.0028132803916,0.998237781436263,1.00267169982116
1.05651981036006,1.06242494017096,1.0532269154025,1.04883814787066
1.05772710304515,1.08449623080393,1.06144578030632,1.08231682481563
1.08842337963251,1.09668012057462,1.08997344260578,1.09911883621828
1.07751897444823,1.10091230016571,1.07941308467969,1.09724313448076
0.999014317102041,1.00595090004473,1.00295101087351,1.00190838864665
1.02023904265996,1.02932836924719,1.02044124963774,1.04122674814816
1.06831676902046,1.07602539716415,1.06625051496244,1.06876167665465
1.07738122101096,1.09556341218114,1.07432244455243,1.07356179724923
1.15714756679743,1.1671162645658,1.15707242942643,1.17182134673036
0.988131497256474,1.00513737840731,0.990181424989639,1.01128767117977
1.03899813283814,1.05720741438635,1.04519505900124,1.04526721622808
1.06230495978026,1.07166410753776,1.06390001471166,1.08465580815256
1.09101609598217,1.09975034314023,1.0769391774252,1.10435875208201
1.08852668367333,1.08632389877793,1.09160542167614,1.08620798460074
1.08725873992589,1.09211345447152,1.09057905826373,1.10947551958733
0.963805413539744,0.976987304223011,0.96583572096768,0.97950091978898
1.10465789379833,1.10907751371432,1.10435661722004,1.0929167663919
0.990821971455515,1.00367640839346,0.990108855874135,0.996721388711324
1.04385435267866,1.05893447068196,1.04555428130433,1.06588671471764
1.0039348453322,1.00948817080041,1.00139968015826,1.00379861644533
1.09401668045382,1.10056789878661,1.08858795707259,1.11654045649259
1.12626392572812,1.1422592290201,1.13274939477865,1.1356100990486
1.04079066212677,1.04090228491924,1.03637673510663,1.02740226630015
1.01426987555057,1.04383486994777,1.02104274608775,1.04441085321523
1.12827286429293,1.1056588456072,1.1221927814769,1.13427160344785
1.06240746497034,1.08147815116856,1.06959424698348,1.06812456526328
0.928915618944358,0.947021027086001,0.929158917136767,0.961354588008536
1.03236948014955,1.03928356463899,1.03564128290676,1.0310872117853
1.13813092196114,1.15233822386865,1.14183676494328,1.14076826653366
1.03996619436899,1.05485804255286,1.04250964092186,1.0525191541262
0.911149752358607,0.919746247795213,0.914875077576065,0.923076197465006
1.04464392625116,1.06165539858752,1.04996238555945,1.05936715856009
0.996034538165332,1.0209297662732,1.00113744190712,1.04572037461694
0.993838300764396,1.00499298274866,0.994107843859583,1.01324331609707
1.02624698524763,1.03100734476968,1.02795391710164,1.02282916318636
0.903804393196067,0.91860511169807,0.908162881963876,0.911574687316478
0.938698556814649,0.94160638863973,0.93894257776564,0.945109319763721
1.06050806028653,1.04545491143202,1.05399821735336,1.05192431457486
1.06875058115037,1.06888505826554,1.07149992622216,1.06043987230123
1.0369166699616,1.05385685664614,1.03810138663522,1.04395315773242
1.07438218355138,1.07110781101494,1.0835377343825,1.06620648468126
0.995047495916772,1.00062800673752,0.992182282773554,0.997939558402885
1.0532411911401,1.06381419550476,1.04737554321913,1.05965849003406
0.954591946010811,0.969751144334697,0.961751379793837,0.97746233230121
0.974353366926271,0.984263396901673,0.978131040138577,0.982162363635016
1.05748444096223,1.07675155693396,1.06334397930559,1.08690536684691
1.0464841588419,1.05674645238908,1.04867002303582,1.05689401596522
1.01567109493524,1.04185834221528,1.01930836359286,1.0525458200721
1.02573175302593,1.05453730191924,1.02926003671301,1.05328704882085
0.896229981186347,0.907741689856539,0.897760343146074,0.90604815822409
1.07186666939422,1.08659250638884,1.07369316667555,1.08263697376018
1.01674099546064,1.03185977084333,1.02004590084792,1.03953428002656
1.037399051155,1.05091295356924,1.03977887212097,1.04707749519305
1.0627041499958,1.0827987362696,1.05934761555528,1.08316265164167
1.04872865681314,1.0636354526678,1.05316855191832,1.06095321883309
1.09736890865274,1.10275773657534,1.09740589848853,1.10103190941448
1.05711128681823,1.0666264204911,1.05862274474479,1.06901587758218
0.987653984610408,0.999309641541588,0.988497346470001,0.993229728611421
1.1010698636095,1.11811210345536,1.10321165884551,1.1267121039331
1.02185537424525,1.03538949490271,1.02261852520989,1.02284493808004
1.01041441126801,1.02694184406251,1.01401689861323,1.01697383916823
1.05143131261013,1.07583216958473,1.05442374194936,1.07688393613014
1.05367691867874,1.07902175175309,1.062066048586,1.06771994519864
1.12945978454778,1.13809586855945,1.1356240470881,1.12235389217612
1.08780266512629,1.10523582004614,1.08988586561455,1.10193667907299
0.970365395863031,0.987444186910935,0.975749880327246,0.979190252537543
1.07464468315694,1.08123119801914,1.07551697731445,1.08016391908258
1.08973403310558,1.09333030581556,1.10256000668015,1.09143030904902
1.06593060695878,1.07445421980705,1.06969550677945,1.07736571986353
0.995215098977633,1.00230212954181,0.996758017621973,1.00945062313154
1.09516422183502,1.11527372354384,1.09740213387004,1.12693745815752
1.09657553828532,1.12081520538518,1.10303703686793,1.1329080624824
1.08859688625512,1.08240717857684,1.0806125315098,1.08306182691404
1.07221903352103,1.08181483807997,1.07094259811443,1.08241240602699
1.00814853847547,1.02642801126352,1.01462784416823,1.01419977676426
1.0031220993406,1.02081630053674,1.00601994632229,1.01893078953578
1.02509258399741,1.04049781578459,1.0288485098973,1.05505785910225
1.04141042158819,1.05959554374394,1.04498154699477,1.05086252342772
1.01437062702286,1.01230931859909,1.02134098532061,0.996323880497512
0.968062286694376,0.973620291615248,0.968645616243649,0.973604537229717
1.07729813966297,1.08740557019694,1.08010158704089,1.07847248640714
1.02678315335,1.04427492118478,1.02928487745038,1.05250635787334
0.957430147662788,0.971319717577417,0.957631027534883,0.959186375767349
1.06649569287909,1.07889988055897,1.06947273758638,1.07712753545542
1.0135056285339,1.03331236609983,1.01604853721832,1.03046838985912
0.987425318810949,0.994169083106392,0.985675853134196,1.00823259065609
1.10919624772757,1.12423173103649,1.11379594041556,1.13560297587604
1.06258336656033,1.0622557523702,1.05943229209239,1.06956328289399
0.998987886521092,1.00902103990197,1.00210290898831,1.00194866623927
1.05703615663952,1.06294413243807,1.05607476582106,1.05693300468776
1.04036788264587,1.05918943879076,1.04095715014862,1.07071756976161
1.04554619707738,1.0472032904626,1.04813844763381,1.04250389169731
1.0538429998608,1.03564498011838,1.05089107234371,1.01204851159908
1.01259015034365,1.01201055048378,1.01133375149206,1.00400030219786
1.0629680154603,1.0895182028919,1.06880522718088,1.08339353348465
1.02438634038081,1.02509677783051,1.02118290643861,1.01570894504502
0.893538137427562,0.908036018265772,0.897107805236903,0.905054937814003
1.07857562940338,1.09656424288267,1.08049896739126,1.09241895732988
1.00180350479019,1.01644670434434,1.00623512742275,1.00697690091126
1.07995290753555,1.0750240803965,1.0668674152014,1.07438462402916
1.04979337619091,1.0595904006558,1.05697041989071,1.07479090511212
0.974232677230693,0.981963195491184,0.976141416347073,0.992430062809955
